[[0 0 1 0 0 0 0] [0 0 1 1 0 0 0]] |_|
[[1 0 1 0 0 0 0] [0 0 1 1 0 0 0]] |_|
[[0 1 1 0 0 0 0] [0 0 1 1 0 0 0]] |_|
[[1 1 1 0 0 0 0] [0 0 1 1 0 0 0]] |_|
[[0 0 0 1 0 0 0] [0 0 1 1 0 0 0]] |_|
[[1 0 0 1 0 0 0] [0 0 1 1 0 0 0]] |_|
[[0 1 0 1 0 0 0] [0 0 1 1 0 0 0]] |_|
[[1 1 0 1 0 0 0] [0 0 1 1 0 0 0]] |_|
[[0 0 1 1 0 0 0] [0 0 1 1 0 0 0]] |_|
[[1 0 1 1 0 0 0] [0 0 1 1 0 0 0]] |_|
[[0 1 1 1 0 0 0] [0 0 1 1 0 0 0]] |_|
[[1 1 1 1 0 0 0] [0 0 1 1 0 0 0]] |_|
[[0 0 0 0 1 0 0] [0 0 1 1 0 0 0]] |_|
[[1 0 0 0 1 0 0] [0 0 1 1 0 0 0]] |_|
[[0 1 0 0 1 0 0] [0 0 1 1 0 0 0]] |_|
[[1 1 0 0 1 0 0] [0 0 1 1 0 0 0]] |_|
[[0 0 1 0 1 0 0] [0 0 1 1 0 0 0]] |_|
[[1 0 1 0 1 0 0] [0 0 1 1 0 0 0]] |_|
[[0 1 1 0 1 0 0] [0 0 1 1 0 0 0]] |_|
[[1 1 1 0 1 0 0] [0 0 1 1 0 0 0]] |_|
[[0 0 0 1 1 0 0] [0 0 1 1 0 0 0]] |_|
[[1 0 0 1 1 0 0] [0 0 1 1 0 0 0]] |_|
[[0 1 0 1 1 0 0] [0 0 1 1 0 0 0]] |_|
[[1 1 0 1 1 0 0] [0 0 1 1 0 0 0]] |_|
[[0 0 1 1 1 0 0] [0 0 1 1 0 0 0]] |_|
[[1 0 1 1 1 0 0] [0 0 1 1 0 0 0]] |_|
[[0 1 1 1 1 0 0] [0 0 1 1 0 0 0]] |_|
[[1 1 1 1 1 0 0] [0 0 1 1 0 0 0]] |_|
[[0 0 0 0 0 0 1] [0 0 1 1 0 0 0]] |_|
[[1 0 0 0 0 0 1] [0 0 1 1 0 0 0]] |_|
[[0 1 0 0 0 0 1] [0 0 1 1 0 0 0]] |_|
[[1 1 0 0 0 0 1] [0 0 1 1 0 0 0]] |_|
[[0 0 1 0 0 0 1] [0 0 1 1 0 0 0]] |_|
[[1 0 1 0 0 0 1] [0 0 1 1 0 0 0]] |_|
[[0 0 1 0 0 1 0] [0 0 1 1 0 0 0]] |_|
[[0 1 1 0 0 0 1] [0 0 1 1 0 0 0]] |_|
[[1 1 1 0 0 0 1] [0 0 1 1 0 0 0]] |_|
[[1 0 1 0 0 1 0] [0 0 1 1 0 0 0]] |_|
[[0 0 0 1 0 0 1] [0 0 1 1 0 0 0]] |_|
[[0 1 1 0 0 1 0] [0 0 1 1 0 0 0]] |_|
[[1 1 1 0 0 1 0] [0 0 1 1 0 0 0]] |_|
[[1 0 0 1 0 0 1] [0 0 1 1 0 0 0]] |_|
[[0 0 0 1 0 1 0] [0 0 1 1 0 0 0]] |_|
[[1 0 0 1 0 1 0] [0 0 1 1 0 0 0]] |_|
[[0 1 0 1 0 0 1] [0 0 1 1 0 0 0]] |_|
[[1 1 0 1 0 0 1] [0 0 1 1 0 0 0]] |_|
[[0 1 0 1 0 1 0] [0 0 1 1 0 0 0]] |_|
[[0 0 1 1 0 0 1] [0 0 1 1 0 0 0]] |_|
[[1 0 1 1 0 0 1] [0 0 1 1 0 0 0]] |_|
[[0 1 1 1 0 0 1] [0 0 1 1 0 0 0]] |_|
[[1 1 1 1 0 0 1] [0 0 1 1 0 0 0]] |_|
[[0 0 0 0 1 0 1] [0 0 1 1 0 0 0]] |_|
[[1 1 0 1 0 1 0] [0 0 1 1 0 0 0]] |_|
[[0 0 1 1 0 1 0] [0 0 1 1 0 0 0]] |_|
[[1 0 1 1 0 1 0] [0 0 1 1 0 0 0]] |_|
[[0 1 1 1 0 1 0] [0 0 1 1 0 0 0]] |_|
[[1 1 1 1 0 1 0] [0 0 1 1 0 0 0]] |_|
[[0 0 0 0 1 1 0] [0 0 1 1 0 0 0]] |_|
[[1 0 0 0 1 1 0] [0 0 1 1 0 0 0]] |_|
[[0 1 0 0 1 1 0] [0 0 1 1 0 0 0]] |_|
[[1 1 0 0 1 1 0] [0 0 1 1 0 0 0]] |_|
[[0 0 1 0 1 1 0] [0 0 1 1 0 0 0]] |_|
[[1 0 1 0 1 1 0] [0 0 1 1 0 0 0]] |_|
[[0 1 1 0 1 1 0] [0 0 1 1 0 0 0]] |_|
[[1 1 1 0 1 1 0] [0 0 1 1 0 0 0]] |_|
[[0 0 0 1 1 1 0] [0 0 1 1 0 0 0]] |_|
[[1 0 0 1 1 1 0] [0 0 1 1 0 0 0]] |_|
[[1 0 0 0 1 0 1] [0 0 1 1 0 0 0]] |_|
[[0 1 0 1 1 1 0] [0 0 1 1 0 0 0]] |_|
[[1 1 0 1 1 1 0] [0 0 1 1 0 0 0]] |_|
[[0 1 0 0 1 0 1] [0 0 1 1 0 0 0]] |_|
[[1 1 0 0 1 0 1] [0 0 1 1 0 0 0]] |_|
[[0 0 1 0 1 0 1] [0 0 1 1 0 0 0]] |_|
[[1 0 1 0 1 0 1] [0 0 1 1 0 0 0]]

q_7(1110010):
[[0 1 0 0 1 1 0] [1 0 1 0 0 0 1]] |_|
[[1 1 0 0 1 1 0] [1 0 1 0 0 0 1]] |_|
[[0 0 1 0 1 1 0] [1 0 1 0 0 0 1]] |_|
[[1 0 1 0 1 1 0] [1 0 1 0 0 0 1]] |_|
[[0 1 1 0 1 1 0] [1 0 1 0 0 0 1]] |_|
[[1 1 1 0 1 1 0] [1 0 1 0 0 0 1]] |_|
[[0 0 0 1 1 1 0] [1 0 1 0 0 0 1]] |_|
[[1 0 0 1 1 1 0] [1 0 1 0 0 0 1]] |_|
[[0 1 0 1 1 1 0] [1 0 1 0 0 0 1]] |_|
[[1 1 0 1 1 1 0] [1 0 1 0 0 0 1]] |_|
[[0 0 1 1 1 1 0] [1 0 1 0 0 0 1]] |_|
[[0 0 0 1 1 1 1] [1 0 1 0 0 0 1]] |_|
[[1 0 0 1 1 1 1] [1 0 1 0 0 0 1]] |_|
[[1 0 1 1 1 1 0] [1 0 1 0 0 0 1]] |_|
[[0 1 1 1 1 1 0] [1 0 1 0 0 0 1]] |_|
[[1 1 1 1 1 1 0] [1 0 1 0 0 0 1]] |_|
[[0 0 0 0 0 0 1] [1 0 1 0 0 0 1]] |_|
[[1 0 0 0 0 0 1] [1 0 1 0 0 0 1]] |_|
[[0 1 0 0 0 0 1] [1 0 1 0 0 0 1]] |_|
[[1 1 0 0 0 0 1] [1 0 1 0 0 0 1]] |_|
[[0 0 1 0 0 0 1] [1 0 1 0 0 0 1]] |_|
[[1 0 1 0 0 0 1] [1 0 1 0 0 0 1]] |_|
[[0 1 1 0 0 0 1] [1 0 1 0 0 0 1]] |_|
[[1 1 1 0 0 0 1] [1 0 1 0 0 0 1]] |_|
[[0 1 1 1 1 0 1] [1 0 1 0 0 0 1]] |_|
[[1 1 1 1 1 0 1] [1 0 1 0 0 0 1]] |_|
[[0 0 0 1 0 0 1] [1 0 1 0 0 0 1]] |_|
[[1 0 0 1 0 0 1] [1 0 1 0 0 0 1]] |_|
[[0 1 0 1 0 0 1] [1 0 1 0 0 0 1]] |_|
[[1 1 0 1 0 0 1] [1 0 1 0 0 0 1]] |_|
[[0 0 1 1 0 0 1] [1 0 1 0 0 0 1]] |_|
[[1 0 1 1 0 0 1] [1 0 1 0 0 0 1]] |_|
[[0 1 1 1 0 0 1] [1 0 1 0 0 0 1]] |_|
[[1 1 1 1 0 0 1] [1 0 1 0 0 0 1]] |_|
[[0 0 0 0 1 0 1] [1 0 1 0 0 0 1]] |_|
[[1 0 0 0 1 0 1] [1 0 1 0 0 0 1]] |_|
[[0 1 0 0 1 0 1] [1 0 1 0 0 0 1]] |_|
[[1 1 0 0 1 0 1] [1 0 1 0 0 0 1]] |_|
[[0 0 1 0 0 1 0] [1 0 1 0 0 0 1]] |_|
[[1 0 1 0 0 1 0] [1 0 1 0 0 0 1]] |_|
[[0 0 0 1 0 1 1] [1 0 1 0 0 0 1]] |_|
[[1 0 0 1 0 1 1] [1 0 1 0 0 0 1]] |_|
[[0 1 0 1 0 1 1] [1 0 1 0 0 0 1]] |_|
[[0 1 1 0 0 1 0] [1 0 1 0 0 0 1]] |_|
[[1 1 0 1 0 1 1] [1 0 1 0 0 0 1]] |_|
[[1 1 1 0 0 1 0] [1 0 1 0 0 0 1]] |_|
[[0 0 1 1 0 1 1] [1 0 1 0 0 0 1]] |_|
[[1 0 1 1 0 1 1] [1 0 1 0 0 0 1]] |_|
[[0 1 1 1 0 1 1] [1 0 1 0 0 0 1]] |_|
[[1 1 1 1 0 1 1] [1 0 1 0 0 0 1]] |_|
[[0 0 1 0 1 0 1] [1 0 1 0 0 0 1]] |_|
[[1 0 1 0 1 0 1] [1 0 1 0 0 0 1]] |_|
[[0 0 0 0 1 1 1] [1 0 1 0 0 0 1]] |_|
[[1 0 0 0 1 1 1] [1 0 1 0 0 0 1]] |_|
[[0 1 0 0 1 1 1] [1 0 1 0 0 0 1]] |_|
[[1 1 0 0 1 1 1] [1 0 1 0 0 0 1]] |_|
[[0 0 1 0 1 1 1] [1 0 1 0 0 0 1]] |_|
[[1 0 1 0 1 1 1] [1 0 1 0 0 0 1]] |_|
[[0 0 0 0 1 0 0] [1 0 1 0 0 0 1]] |_|
[[1 0 0 0 1 0 0] [1 0 1 0 0 0 1]] |_|
[[0 1 1 0 1 1 1] [1 0 1 0 0 0 1]] |_|
[[1 1 1 0 1 1 1] [1 0 1 0 0 0 1]] |_|
[[0 1 0 0 1 0 0] [1 0 1 0 0 0 1]] |_|
[[1 1 0 0 1 0 0] [1 0 1 0 0 0 1]] |_|
[[0 0 0 0 0 0 0] [1 0 1 0 0 0 1]] |_|
[[0 0 1 0 1 0 0] [1 0 1 0 0 0 1]] |_|
[[1 0 0 0 0 0 0] [1 0 1 0 0 0 1]] |_|
[[1 0 1 0 1 0 0] [1 0 1 0 0 0 1]] |_|
[[0 1 0 1 1 1 1] [1 0 1 0 0 0 1]] |_|
[[1 1 0 1 1 1 1] [1 0 1 0 0 0 1]] |_|
[[0 1 1 0 1 0 0] [1 0 1 0 0 0 1]] |_|
[[1 1 1 0 1 0 0] [1 0 1 0 0 0 1]] |_|
[[0 0 1 1 1 1 1] [1 0 1 0 0 0 1]] |_|
[[1 0 1 1 1 1 1] [1 0 1 0 0 0 1]] |_|
[[0 1 1 1 1 1 1] [1 0 1 0 0 0 1]] |_|
[[1 1 1 1 1 1 1] [1 0 1 0 0 0 1]] |_|
[[0 0 0 1 1 0 0] [1 0 1 0 0 0 1]] |_|
[[1 0 0 1 1 0 0] [1 0 1 0 0 0 1]] |_|
[[0 1 0 1 1 0 0] [1 0 1 0 0 0 1]] |_|
[[1 1 0 1 1 0 0] [1 0 1 0 0 0 1]] |_|
[[0 0 0 0 0 1 0] [1 0 1 0 0 0 1]] |_|
[[0 0 0 0 0 1 1] [1 0 1 0 0 0 1]] |_|
[[1 0 0 0 0 1 0] [1 0 1 0 0 0 1]] |_|
[[1 0 0 0 0 1 1] [1 0 1 0 0 0 1]] |_|
[[0 1 0 0 0 1 0] [1 0 1 0 0 0 1]] |_|
[[1 1 0 0 0 1 0] [1 0 1 0 0 0 1]] |_|
[[0 1 0 0 0 0 0] [1 0 1 0 0 0 1]] |_|
[[1 1 0 0 0 0 0] [1 0 1 0 0 0 1]] |_|
[[0 0 1 1 1 0 0] [1 0 1 0 0 0 1]] |_|
[[1 0 1 1 1 0 0] [1 0 1 0 0 0 1]] |_|
[[0 1 0 0 0 1 1] [1 0 1 0 0 0 1]] |_|
[[1 1 0 0 0 1 1] [1 0 1 0 0 0 1]] |_|
[[0 1 1 1 1 0 0] [1 0 1 0 0 0 1]] |_|
[[1 1 1 1 1 0 0] [1 0 1 0 0 0 1]] |_|
[[0 0 1 0 0 0 0] [1 0 1 0 0 0 1]] |_|
[[1 0 1 0 0 0 0] [1 0 1 0 0 0 1]] |_|
[[0 0 0 1 0 1 0] [1 0 1 0 0 0 1]] |_|
[[0 0 1 0 0 1 1] [1 0 1 0 0 0 1]] |_|
[[1 0 1 0 0 1 1] [1 0 1 0 0 0 1]] |_|
[[0 1 1 0 0 0 0] [1 0 1 0 0 0 1]] |_|
[[1 1 1 0 0 0 0] [1 0 1 0 0 0 1]] |_|
[[0 1 1 0 0 1 1] [1 0 1 0 0 0 1]] |_|
[[1 1 1 0 0 1 1] [1 0 1 0 0 0 1]] |_|
[[1 0 0 1 0 1 0] [1 0 1 0 0 0 1]] |_|
[[0 1 0 1 0 1 0] [1 0 1 0 0 0 1]] |_|
[[1 1 0 1 0 1 0] [1 0 1 0 0 0 1]] |_|
[[0 1 1 0 1 0 1] [1 0 1 0 0 0 1]] |_|
[[1 1 1 0 1 0 1] [1 0 1 0 0 0 1]] |_|
[[0 0 0 1 1 0 1] [1 0 1 0 0 0 1]] |_|
[[1 0 0 1 1 0 1] [1 0 1 0 0 0 1]] |_|
[[0 0 0 1 0 0 0] [1 0 1 0 0 0 1]] |_|
[[0 1 0 1 1 0 1] [1 0 1 0 0 0 1]] |_|
[[1 0 0 1 0 0 0] [1 0 1 0 0 0 1]] |_|
[[1 1 0 1 1 0 1] [1 0 1 0 0 0 1]] |_|
[[0 0 1 1 1 0 1] [1 0 1 0 0 0 1]] |_|
[[0 1 0 1 0 0 0] [1 0 1 0 0 0 1]] |_|
[[1 1 0 1 0 0 0] [1 0 1 0 0 0 1]] |_|
[[0 0 1 1 0 0 0] [1 0 1 0 0 0 1]] |_|
[[1 0 1 1 0 0 0] [1 0 1 0 0 0 1]] |_|
[[0 1 1 1 0 0 0] [1 0 1 0 0 0 1]] |_|
[[1 1 1 1 0 0 0] [1 0 1 0 0 0 1]] |_|
[[1 0 1 1 1 0 1] [1 0 1 0 0 0 1]] |_|
[[0 0 1 1 0 1 0] [1 0 1 0 0 0 1]] |_|
[[1 0 1 1 0 1 0] [1 0 1 0 0 0 1]] |_|
[[0 1 1 1 0 1 0] [1 0 1 0 0 0 1]] |_|
[[1 1 1 1 0 1 0] [1 0 1 0 0 0 1]] |_|
[[0 0 0 0 1 1 0] [1 0 1 0 0 0 1]] |_|
[[1 0 0 0 1 1 0] [1 0 1 0 0 0 1]]

q_7(0100011):
[[0 0 1 0 0 0 1] [1 1 0 0 0 0 1]] |_|
[[1 0 1 0 0 0 1] [1 1 0 0 0 0 1]] |_|
[[0 0 0 1 0 0 1] [1 1 0 0 0 0 1]] |_|
[[1 0 0 1 0 0 1] [1 1 0 0 0 0 1]] |_|
[[0 1 0 1 0 0 1] [1 1 0 0 0 0 1]] |_|
[[1 1 0 1 0 0 1] [1 1 0 0 0 0 1]] |_|
[[0 0 0 0 1 0 0] [1 1 0 0 0 0 1]] |_|
[[1 0 0 0 1 0 0] [1 1 0 0 0 0 1]] |_|
[[0 1 0 0 1 0 0] [1 1 0 0 0 0 1]] |_|
[[0 0 0 1 1 1 0] [1 1 0 0 0 0 1]] |_|
[[0 0 1 0 0 0 0] [1 1 0 0 0 0 1]] |_|
[[1 0 1 0 0 0 0] [1 1 0 0 0 0 1]] |_|
[[0 1 1 0 0 0 0] [1 1 0 0 0 0 1]] |_|
[[1 1 1 0 0 0 0] [1 1 0 0 0 0 1]] |_|
[[1 0 0 1 1 1 0] [1 1 0 0 0 0 1]] |_|
[[0 0 0 0 0 1 0] [1 1 0 0 0 0 1]] |_|
[[1 0 0 0 0 1 0] [1 1 0 0 0 0 1]] |_|
[[0 1 0 1 1 1 0] [1 1 0 0 0 0 1]] |_|
[[1 1 0 1 1 1 0] [1 1 0 0 0 0 1]] |_|
[[0 1 0 0 0 1 0] [1 1 0 0 0 0 1]] |_|
[[1 1 0 0 0 1 0] [1 1 0 0 0 0 1]] |_|
[[0 0 1 0 1 0 1] [1 1 0 0 0 0 1]] |_|
[[1 0 1 0 1 0 1] [1 1 0 0 0 0 1]] |_|
[[0 0 1 0 0 1 0] [1 1 0 0 0 0 1]] |_|
[[1 0 1 0 0 1 0] [1 1 0 0 0 0 1]] |_|
[[0 1 1 0 1 0 1] [1 1 0 0 0 0 1]] |_|
[[1 1 1 0 1 0 1] [1 1 0 0 0 0 1]] |_|
[[0 1 1 0 0 1 0] [1 1 0 0 0 0 1]] |_|
[[1 1 1 0 0 1 0] [1 1 0 0 0 0 1]] |_|
[[0 0 0 1 0 0 0] [1 1 0 0 0 0 1]] |_|
[[1 1 0 0 1 0 0] [1 1 0 0 0 0 1]] |_|
[[1 0 0 1 0 0 0] [1 1 0 0 0 0 1]] |_|
[[0 1 0 1 0 0 0] [1 1 0 0 0 0 1]] |_|
[[1 1 0 1 0 0 0] [1 1 0 0 0 0 1]] |_|
[[0 0 1 1 0 0 1] [1 1 0 0 0 0 1]] |_|
[[1 0 1 1 0 0 1] [1 1 0 0 0 0 1]] |_|
[[0 0 1 1 0 0 0] [1 1 0 0 0 0 1]] |_|
[[1 0 1 1 0 0 0] [1 1 0 0 0 0 1]] |_|
[[0 0 0 0 0 1 1] [1 1 0 0 0 0 1]] |_|
[[0 1 1 1 0 0 0] [1 1 0 0 0 0 1]] |_|
[[1 1 1 1 0 0 0] [1 1 0 0 0 0 1]] |_|
[[1 0 0 0 0 1 1] [1 1 0 0 0 0 1]] |_|
[[0 0 0 1 0 1 0] [1 1 0 0 0 0 1]] |_|
[[1 0 0 1 0 1 0] [1 1 0 0 0 0 1]] |_|
[[0 1 0 1 0 1 0] [1 1 0 0 0 0 1]] |_|
[[1 1 0 1 0 1 0] [1 1 0 0 0 0 1]] |_|
[[0 0 1 1 0 1 0] [1 1 0 0 0 0 1]] |_|
[[1 0 1 1 0 1 0] [1 1 0 0 0 0 1]] |_|
[[0 1 1 1 0 0 1] [1 1 0 0 0 0 1]] |_|
[[0 1 1 1 0 1 0] [1 1 0 0 0 0 1]] |_|
[[1 1 1 1 0 0 1] [1 1 0 0 0 0 1]] |_|
[[1 1 1 1 0 1 0] [1 1 0 0 0 0 1]] |_|
[[0 0 1 0 1 0 0] [1 1 0 0 0 0 1]] |_|
[[1 0 1 0 1 0 0] [1 1 0 0 0 0 1]] |_|
[[0 1 1 0 1 0 0] [1 1 0 0 0 0 1]] |_|
[[1 1 1 0 1 0 0] [1 1 0 0 0 0 1]] |_|
[[0 0 0 0 0 0 1] [1 1 0 0 0 0 1]] |_|
[[1 0 0 0 0 0 1] [1 1 0 0 0 0 1]] |_|
[[0 1 0 0 0 1 1] [1 1 0 0 0 0 1]] |_|
[[1 1 0 0 0 1 1] [1 1 0 0 0 0 1]] |_|
[[0 0 0 0 1 1 1] [1 1 0 0 0 0 1]] |_|
[[1 0 0 0 1 1 1] [1 1 0 0 0 0 1]] |_|
[[0 1 0 0 1 1 1] [1 1 0 0 0 0 1]] |_|
[[1 1 0 0 1 1 1] [1 1 0 0 0 0 1]] |_|
[[0 0 1 0 1 1 1] [1 1 0 0 0 0 1]] |_|
[[1 0 1 0 1 1 1] [1 1 0 0 0 0 1]] |_|
[[0 1 1 0 1 1 1] [1 1 0 0 0 0 1]] |_|
[[1 1 1 0 1 1 1] [1 1 0 0 0 0 1]] |_|
[[0 0 0 1 0 1 1] [1 1 0 0 0 0 1]] |_|
[[1 0 0 1 0 1 1] [1 1 0 0 0 0 1]] |_|
[[0 1 0 1 0 1 1] [1 1 0 0 0 0 1]] |_|
[[0 1 0 0 0 0 1] [1 1 0 0 0 0 1]] |_|
[[1 1 0 1 0 1 1] [1 1 0 0 0 0 1]] |_|
[[0 0 1 1 0 1 1] [1 1 0 0 0 0 1]] |_|
[[1 1 0 0 0 0 1] [1 1 0 0 0 0 1]] |_|
[[0 0 0 1 1 0 1] [1 1 0 0 0 0 1]] |_|
[[1 0 0 1 1 0 1] [1 1 0 0 0 0 1]] |_|
[[0 1 0 1 1 0 1] [1 1 0 0 0 0 1]] |_|
[[1 1 0 1 1 0 1] [1 1 0 0 0 0 1]] |_|
[[0 1 1 0 0 0 1] [1 1 0 0 0 0 1]] |_|
[[1 1 1 0 0 0 1] [1 1 0 0 0 0 1]] |_|
[[0 0 1 1 1 0 1] [1 1 0 0 0 0 1]] |_|
[[1 0 1 1 1 0 1] [1 1 0 0 0 0 1]] |_|
[[0 1 1 1 1 0 1] [1 1 0 0 0 0 1]] |_|
[[1 1 1 1 1 0 1] [1 1 0 0 0 0 1]] |_|
[[0 0 0 0 1 1 0] [1 1 0 0 0 0 1]] |_|
[[1 0 0 0 1 1 0] [1 1 0 0 0 0 1]] |_|
[[0 1 0 0 1 1 0] [1 1 0 0 0 0 1]] |_|
[[1 1 0 0 1 1 0] [1 1 0 0 0 0 1]] |_|
[[0 0 0 1 1 0 0] [1 1 0 0 0 0 1]] |_|
[[1 0 0 1 1 0 0] [1 1 0 0 0 0 1]] |_|
[[1 0 1 1 0 1 1] [1 1 0 0 0 0 1]] |_|
[[0 1 1 1 0 1 1] [1 1 0 0 0 0 1]] |_|
[[1 1 1 1 0 1 1] [1 1 0 0 0 0 1]] |_|
[[0 0 1 0 0 1 1] [1 1 0 0 0 0 1]] |_|
[[1 0 1 0 0 1 1] [1 1 0 0 0 0 1]] |_|
[[0 1 0 1 1 0 0] [1 1 0 0 0 0 1]] |_|
[[1 1 0 1 1 0 0] [1 1 0 0 0 0 1]] |_|
[[0 1 1 0 0 1 1] [1 1 0 0 0 0 1]] |_|
[[1 1 1 0 0 1 1] [1 1 0 0 0 0 1]] |_|
[[0 0 1 1 1 1 0] [1 1 0 0 0 0 1]] |_|
[[0 0 1 0 1 1 0] [1 1 0 0 0 0 1]] |_|
[[1 0 1 1 1 1 0] [1 1 0 0 0 0 1]] |_|
[[1 0 1 0 1 1 0] [1 1 0 0 0 0 1]] |_|
[[0 1 1 0 1 1 0] [1 1 0 0 0 0 1]] |_|
[[1 1 1 0 1 1 0] [1 1 0 0 0 0 1]] |_|
[[0 0 1 1 1 0 0] [1 1 0 0 0 0 1]] |_|
[[1 0 1 1 1 0 0] [1 1 0 0 0 0 1]] |_|
[[0 1 1 1 1 0 0] [1 1 0 0 0 0 1]] |_|
[[1 1 1 1 1 0 0] [1 1 0 0 0 0 1]] |_|
[[0 1 1 1 1 1 0] [1 1 0 0 0 0 1]] |_|
[[0 0 0 0 1 0 1] [1 1 0 0 0 0 1]] |_|
[[1 1 1 1 1 1 0] [1 1 0 0 0 0 1]] |_|
[[1 0 0 0 1 0 1] [1 1 0 0 0 0 1]] |_|
[[0 1 0 0 1 0 1] [1 1 0 0 0 0 1]] |_|
[[1 1 0 0 1 0 1] [1 1 0 0 0 0 1]] |_|
[[0 0 0 1 1 1 1] [1 1 0 0 0 0 1]] |_|
[[1 0 0 1 1 1 1] [1 1 0 0 0 0 1]] |_|
[[0 1 0 1 1 1 1] [1 1 0 0 0 0 1]] |_|
[[1 1 0 1 1 1 1] [1 1 0 0 0 0 1]] |_|
[[0 0 1 1 1 1 1] [1 1 0 0 0 0 1]] |_|
[[1 0 1 1 1 1 1] [1 1 0 0 0 0 1]] |_|
[[0 1 1 1 1 1 1] [1 1 0 0 0 0 1]] |_|
[[1 1 1 1 1 1 1] [1 1 0 0 0 0 1]] |_|
[[0 0 0 0 0 0 0] [1 1 0 0 0 0 1]] |_|
[[1 0 0 0 0 0 0] [1 1 0 0 0 0 1]] |_|
[[0 1 0 0 0 0 0] [1 1 0 0 0 0 1]] |_|
[[1 1 0 0 0 0 0] [1 1 0 0 0 0 1]]

q_7(1110111):
[[0 0 0 1 0 0 0] [1 0 1 0 0 1 0]] |_|
[[1 0 0 1 0 0 0] [1 0 1 0 0 1 0]] |_|
[[0 0 0 0 1 0 1] [1 0 1 0 0 1 0]] |_|
[[0 0 0 1 1 0 1] [1 0 1 0 0 1 0]] |_|
[[1 0 0 0 1 0 1] [1 0 1 0 0 1 0]] |_|
[[1 0 0 1 1 0 1] [1 0 1 0 0 1 0]] |_|
[[0 1 0 1 0 0 0] [1 0 1 0 0 1 0]] |_|
[[0 0 0 1 0 1 0] [1 0 1 0 0 1 0]] |_|
[[1 1 0 1 0 0 0] [1 0 1 0 0 1 0]] |_|
[[1 0 0 1 0 1 0] [1 0 1 0 0 1 0]] |_|
[[0 1 0 0 1 0 1] [1 0 1 0 0 1 0]] |_|
[[0 1 0 1 1 0 1] [1 0 1 0 0 1 0]] |_|
[[1 1 0 0 1 0 1] [1 0 1 0 0 1 0]] |_|
[[1 1 0 1 1 0 1] [1 0 1 0 0 1 0]] |_|
[[0 0 1 0 1 0 1] [1 0 1 0 0 1 0]] |_|
[[1 0 1 0 1 0 1] [1 0 1 0 0 1 0]] |_|
[[0 1 0 1 0 1 0] [1 0 1 0 0 1 0]] |_|
[[0 1 1 0 1 0 1] [1 0 1 0 0 1 0]] |_|
[[1 1 0 1 0 1 0] [1 0 1 0 0 1 0]] |_|
[[1 1 1 0 1 0 1] [1 0 1 0 0 1 0]] |_|
[[0 0 1 1 1 0 1] [1 0 1 0 0 1 0]] |_|
[[1 0 1 1 1 0 1] [1 0 1 0 0 1 0]] |_|
[[0 1 0 1 0 1 1] [1 0 1 0 0 1 0]] |_|
[[0 0 0 1 0 1 1] [1 0 1 0 0 1 0]] |_|
[[1 1 0 1 0 1 1] [1 0 1 0 0 1 0]] |_|
[[1 0 0 1 0 1 1] [1 0 1 0 0 1 0]] |_|
[[0 1 1 1 1 0 1] [1 0 1 0 0 1 0]] |_|
[[1 1 1 1 1 0 1] [1 0 1 0 0 1 0]] |_|
[[0 1 0 0 0 0 1] [1 0 1 0 0 1 0]] |_|
[[1 1 0 0 0 0 1] [1 0 1 0 0 1 0]] |_|
[[0 0 1 1 0 1 0] [1 0 1 0 0 1 0]] |_|
[[1 0 1 1 0 1 0] [1 0 1 0 0 1 0]] |_|
[[0 1 0 0 0 1 0] [1 0 1 0 0 1 0]] |_|
[[1 1 0 0 0 1 0] [1 0 1 0 0 1 0]] |_|
[[0 1 1 1 0 1 0] [1 0 1 0 0 1 0]] |_|
[[1 1 1 1 0 1 0] [1 0 1 0 0 1 0]] |_|
[[0 0 0 1 1 1 1] [1 0 1 0 0 1 0]] |_|
[[1 0 0 1 1 1 1] [1 0 1 0 0 1 0]] |_|
[[0 0 0 0 0 1 0] [1 0 1 0 0 1 0]] |_|
[[0 1 0 1 1 1 1] [1 0 1 0 0 1 0]] |_|
[[1 1 0 1 1 1 1] [1 0 1 0 0 1 0]] |_|
[[0 0 1 0 0 1 0] [1 0 1 0 0 1 0]] |_|
[[1 0 1 0 0 1 0] [1 0 1 0 0 1 0]] |_|
[[0 1 1 0 0 1 0] [1 0 1 0 0 1 0]] |_|
[[1 1 1 0 0 1 0] [1 0 1 0 0 1 0]] |_|
[[0 0 1 1 1 1 1] [1 0 1 0 0 1 0]] |_|
[[1 0 1 1 1 1 1] [1 0 1 0 0 1 0]] |_|
[[0 1 1 1 1 1 1] [1 0 1 0 0 1 0]] |_|
[[1 1 1 1 1 1 1] [1 0 1 0 0 1 0]] |_|
[[0 0 1 1 0 1 1] [1 0 1 0 0 1 0]] |_|
[[1 0 1 1 0 1 1] [1 0 1 0 0 1 0]] |_|
[[0 0 1 0 0 0 0] [1 0 1 0 0 1 0]] |_|
[[1 0 1 0 0 0 0] [1 0 1 0 0 1 0]] |_|
[[0 1 1 0 0 0 0] [1 0 1 0 0 1 0]] |_|
[[1 1 1 0 0 0 0] [1 0 1 0 0 1 0]] |_|
[[0 0 1 1 1 1 0] [1 0 1 0 0 1 0]] |_|
[[0 0 0 1 1 1 0] [1 0 1 0 0 1 0]] |_|
[[0 0 1 1 0 0 0] [1 0 1 0 0 1 0]] |_|
